ind,studentGender,primaryMethodOfStudy,libraryVisitFreq,primaryReasonForLibraryVisit,averageTimePerVisit,visitTimeOfDay,preferredLanguage,preferredReadingMaterial,readingEnjoymentLevel,awareOfDigitalResouce,usageOfDigitalResource,mostUsedDigitalResourceType,readingHabitsAffectedByCovid,purchasesBooks,annualBookExpenditure,residenceType
1,Female,Text Books,Once in a week,Studying,2-4 hours,Afternoon,other,Fiction,Moderate,Yes,Yes,other,No - Not Affected,Yes,Less Than $20,Rural
2,Female,Lecture Videos,Once in a month,Studying,Less than an hour,Morning,Spanish,Magazines,Moderate,Yes,Yes,online learning,Yes - Positively Affected,Yes,$20 to $100,Rural
3,Female,Online resources/forums,Rarely,Studying,Less than an hour,Evening,English,Audiobooks,Moderate,Yes,No,N/A,No - Not Affected,No,I do not purchase books,Rural
4,Male,Text Books,Once in a week,Studying,Less than an hour,Morning,Spanish,Non-Fiction,High,Yes,No,N/A,No - Not Affected,Yes,$20 to $100,Rural
5,Male,Lecture Videos,2-3 times in a week,Having a place to read,Less than an hour,Morning,English,Reference books,Moderate,Yes,Yes,online learning,No - Not Affected,Yes,$20 to $100,Rural
6,Male,Lecture Videos,Once in a week,Studying,Less than an hour,Evening,English,Reference books,Moderate,Yes,No,N/A,Yes - Positively Affected,No,I do not purchase books,Rural
7,Female,Class Notes,2-3 times in a week,Studying,2-4 hours,Late Night,Spanish,Fiction,High,Yes,Yes,ebooks and audiobooks,No - Not Affected,Yes,$20 to $100,Rural
8,Female,Lecture Videos,Once in a week,Studying,2-4 hours,Late Night,English,Fiction,Moderate,No,No,N/A,Yes - Negatively Affected,Yes,Less Than $20,Rural
9,Female,Online resources/forums,2-3 times in a week,Studying,2-4 hours,Late Night,English,Newspapers,High,No,No,N/A,No - Not Affected,Yes,$20 to $100,Rural
10,Female,Class Notes,2-3 times in a week,Studying,2-4 hours,Late Night,English,E-books,Moderate,Yes,No,N/A,No - Not Affected,Yes,Above $100,Rural
11,Female,Online resources/forums,2-3 times in a week,Studying,2-4 hours,Morning,English,E-books,High,Yes,No,N/A,No - Not Affected,Yes,$20 to $100,Rural
12,Female,Text Books,2-3 times in a week,Studying,2-4 hours,Morning,English,Fiction,High,Yes,Yes,other,No - Not Affected,Yes,Less Than $20,Rural
13,Female,Online resources/forums,2-3 times in a week,Studying,6 and Above,Late Night,Spanish,Fiction,High,No,No,N/A,No - Not Affected,Yes,$20 to $100,Rural
14,Male,Class Notes,Once in a week,Studying,Less than an hour,Morning,Spanish,Newspapers,Moderate,Yes,Yes,online learning,Yes - Negatively Affected,Yes,Less Than $20,Rural
15,Male,Online resources/forums,Once in a week,Studying,Less than an hour,Evening,English,Non-Fiction,Moderate,Yes,Yes,other,Yes - Positively Affected,Yes,$20 to $100,Rural
16,Female,Class Notes,2-3 times in a week,Studying,Less than an hour,Late Night,English,Fiction,High,Yes,No,N/A,No - Not Affected,Yes,$20 to $100,Rural
17,Female,Text Books,Once in a week,Studying,Less than an hour,Evening,English,Fiction,Moderate,Yes,Yes,other,No - Not Affected,Yes,Less Than $20,Rural
18,Female,Lecture Videos,2-3 times in a week,Studying,2-4 hours,Morning,English,Audiobooks,Moderate,No,No,N/A,No - Not Affected,Yes,Less Than $20,Rural
19,Male,Online resources/forums,2-3 times in a week,Studying,Less than an hour,Morning,English,E-books,High,Yes,Yes,ebooks and audiobooks,Yes - Positively Affected,Yes,Above $100,Rural
